DateTime,Junction,Vehicles,ID
2023-01-01 00:00:00,2,49,0
2023-01-01 01:00:00,3,32,1
2023-01-01 02:00:00,3,47,2
2023-01-01 03:00:00,1,35,3
2023-01-01 04:00:00,2,33,4
2023-01-01 05:00:00,3,23,5
2023-01-01 06:00:00,1,43,6
2023-01-01 07:00:00,3,20,7
2023-01-01 08:00:00,1,103,8
2023-01-01 09:00:00,4,117,9
2023-01-01 10:00:00,1,176,10
2023-01-01 11:00:00,3,156,11
2023-01-01 12:00:00,2,100,12
2023-01-01 13:00:00,1,154,13
2023-01-01 14:00:00,1,107,14
2023-01-01 15:00:00,4,132,15
2023-01-01 16:00:00,1,114,16
2023-01-01 17:00:00,1,187,17
2023-01-01 18:00:00,2,152,18
2023-01-01 19:00:00,2,88,19
2023-01-01 20:00:00,4,89,20
2023-01-01 21:00:00,4,22,21
2023-01-01 22:00:00,2,47,22
2023-01-01 23:00:00,2,23,23
2023-01-02 00:00:00,2,41,24
2023-01-02 01:00:00,4,29,25
2023-01-02 02:00:00,1,26,26
2023-01-02 03:00:00,4,45,27
2023-01-02 04:00:00,1,46,28
2023-01-02 05:00:00,2,42,29
2023-01-02 06:00:00,2,32,30
2023-01-02 07:00:00,3,41,31
2023-01-02 08:00:00,3,103,32
2023-01-02 09:00:00,3,84,33
2023-01-02 10:00:00,4,142,34
2023-01-02 11:00:00,1,117,35
2023-01-02 12:00:00,4,95,36
2023-01-02 13:00:00,1,120,37
2023-01-02 14:00:00,3,164,38
2023-01-02 15:00:00,2,146,39
2023-01-02 16:00:00,3,169,40
2023-01-02 17:00:00,2,168,41
2023-01-02 18:00:00,1,113,42
2023-01-02 19:00:00,2,132,43
2023-01-02 20:00:00,2,87,44
2023-01-02 21:00:00,3,48,45
2023-01-02 22:00:00,4,32,46
2023-01-02 23:00:00,1,32,47
2023-01-03 00:00:00,3,43,48
2023-01-03 01:00:00,3,45,49
2023-01-03 02:00:00,4,39,50
2023-01-03 03:00:00,4,30,51
2023-01-03 04:00:00,1,30,52
2023-01-03 05:00:00,1,30,53
2023-01-03 06:00:00,1,22,54
2023-01-03 07:00:00,1,24,55
2023-01-03 08:00:00,1,129,56
2023-01-03 09:00:00,4,129,57
2023-01-03 10:00:00,1,113,58
2023-01-03 11:00:00,3,114,59
2023-01-03 12:00:00,1,171,60
2023-01-03 13:00:00,4,161,61
2023-01-03 14:00:00,4,119,62
2023-01-03 15:00:00,1,158,63
2023-01-03 16:00:00,2,142,64
2023-01-03 17:00:00,2,137,65
2023-01-03 18:00:00,1,119,66
2023-01-03 19:00:00,4,167,67
2023-01-03 20:00:00,2,143,68
2023-01-03 21:00:00,4,45,69
2023-01-03 22:00:00,2,41,70
2023-01-03 23:00:00,4,32,71
2023-01-04 00:00:00,3,28,72
2023-01-04 01:00:00,2,38,73
2023-01-04 02:00:00,1,35,74
2023-01-04 03:00:00,2,34,75
2023-01-04 04:00:00,1,44,76
2023-01-04 05:00:00,1,28,77
2023-01-04 06:00:00,4,23,78
2023-01-04 07:00:00,3,33,79
2023-01-04 08:00:00,4,125,80
2023-01-04 09:00:00,1,173,81
2023-01-04 10:00:00,3,131,82
2023-01-04 11:00:00,2,111,83
2023-01-04 12:00:00,1,171,84
2023-01-04 13:00:00,4,118,85
2023-01-04 14:00:00,3,175,86
2023-01-04 15:00:00,4,94,87
2023-01-04 16:00:00,1,177,88
2023-01-04 17:00:00,3,107,89
2023-01-04 18:00:00,4,153,90
2023-01-04 19:00:00,1,170,91
2023-01-04 20:00:00,1,153,92
2023-01-04 21:00:00,1,37,93
2023-01-04 22:00:00,4,36,94
2023-01-04 23:00:00,2,29,95
2023-01-05 00:00:00,1,39,96
2023-01-05 01:00:00,4,35,97
2023-01-05 02:00:00,4,20,98
2023-01-05 03:00:00,3,27,99
2023-01-05 04:00:00,1,36,100
2023-01-05 05:00:00,3,22,101
2023-01-05 06:00:00,2,20,102
2023-01-05 07:00:00,2,21,103
2023-01-05 08:00:00,4,94,104
2023-01-05 09:00:00,4,166,105
2023-01-05 10:00:00,1,152,106
2023-01-05 11:00:00,4,76,107
2023-01-05 12:00:00,1,96,108
2023-01-05 13:00:00,2,101,109
2023-01-05 14:00:00,3,78,110
2023-01-05 15:00:00,1,169,111
2023-01-05 16:00:00,4,99,112
2023-01-05 17:00:00,1,157,113
2023-01-05 18:00:00,4,93,114
2023-01-05 19:00:00,3,130,115
2023-01-05 20:00:00,2,96,116
2023-01-05 21:00:00,3,45,117
2023-01-05 22:00:00,2,28,118
2023-01-05 23:00:00,4,46,119
2023-01-06 00:00:00,3,27,120
2023-01-06 01:00:00,4,30,121
2023-01-06 02:00:00,3,41,122
2023-01-06 03:00:00,1,25,123
2023-01-06 04:00:00,4,47,124
2023-01-06 05:00:00,3,37,125
2023-01-06 06:00:00,2,47,126
2023-01-06 07:00:00,2,31,127
2023-01-06 08:00:00,4,183,128
2023-01-06 09:00:00,1,91,129
2023-01-06 10:00:00,2,189,130
2023-01-06 11:00:00,1,156,131
2023-01-06 12:00:00,3,180,132
2023-01-06 13:00:00,2,166,133
2023-01-06 14:00:00,1,153,134
2023-01-06 15:00:00,2,121,135
2023-01-06 16:00:00,2,115,136
2023-01-06 17:00:00,2,99,137
2023-01-06 18:00:00,3,114,138
2023-01-06 19:00:00,1,154,139
2023-01-06 20:00:00,4,137,140
2023-01-06 21:00:00,2,34,141
2023-01-06 22:00:00,3,45,142
2023-01-06 23:00:00,2,34,143
2023-01-07 00:00:00,1,45,144
